,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),Latitude,Longitude,deg,min
2241,262.0,-13,-97,0.9,Thu Aug 05 2021 03:23:17 UTC,LTE BAND 2,0.0,44.98546,-93.28227,93.0,0.28227168
2242,261.0,-13,-97,1.1,Thu Aug 05 2021 03:24:18 UTC,LTE BAND 2,0.0,44.98546,-93.28227,93.0,0.28227168
2243,261.0,-14,-96,0.9,Thu Aug 05 2021 03:25:18 UTC,LTE BAND 2,0.0,44.98546,-93.28227,93.0,0.28227168
2244,262.0,-13,-97,0.8,Thu Aug 05 2021 03:26:18 UTC,LTE BAND 2,0.0,44.985455,-93.282265,93.0,0.282265
2245,262.0,-14,-97,0.9,Thu Aug 05 2021 03:27:18 UTC,LTE BAND 2,0.0,44.985462,-93.28228,93.0,0.28228
2246,262.0,-12,-97,0.8,Thu Aug 05 2021 03:28:17 UTC,LTE BAND 2,0.0,44.985462,-93.28228,93.0,0.28228
2247,262.0,-12,-97,1.0,Thu Aug 05 2021 03:29:17 UTC,LTE BAND 2,0.0,44.985462,-93.28228,93.0,0.28228
2248,262.0,-14,-97,0.8,Thu Aug 05 2021 03:30:18 UTC,LTE BAND 2,0.0,44.985462,-93.28228,93.0,0.28228
2249,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2250,262.0,-12,-97,0.8,Thu Aug 05 2021 03:31:18 UTC,LTE BAND 2,0.0,44.985462,-93.28227,93.0,0.28227168
2251,262.0,-13,-96,0.8,Thu Aug 05 2021 03:32:18 UTC,LTE BAND 2,0.0,44.985462,-93.28228,93.0,0.28228
2252,261.0,-12,-97,0.8,Thu Aug 05 2021 03:33:18 UTC,LTE BAND 2,0.0,44.98546,-93.28228,93.0,0.28228
2253,261.0,-13,-97,0.8,Thu Aug 05 2021 03:34:18 UTC,LTE BAND 2,0.0,44.98546,-93.28229,93.0,0.28228834
2254,261.0,-13,-97,0.8,Thu Aug 05 2021 03:35:17 UTC,LTE BAND 2,0.0,44.985462,-93.28229,93.0,0.28228834
2255,261.0,-12,-97,0.8,Thu Aug 05 2021 03:36:18 UTC,LTE BAND 2,0.0,44.985462,-93.28229,93.0,0.28228834
2256,260.0,-12,-97,0.8,Thu Aug 05 2021 03:37:17 UTC,LTE BAND 2,0.0,44.985462,-93.28229,93.0,0.28228834
2257,260.0,-13,-97,1.0,Thu Aug 05 2021 03:38:17 UTC,LTE BAND 2,0.0,44.985462,-93.28229,93.0,0.28228834
2258,260.0,-15,-96,1.0,Thu Aug 05 2021 03:39:18 UTC,LTE BAND 2,0.0,44.985462,-93.282295,93.0,0.28229502
2259,260.0,-12,-97,0.9,Thu Aug 05 2021 03:40:18 UTC,LTE BAND 2,0.0,44.985462,-93.282295,93.0,0.28229502
2260,260.0,-13,-97,0.8,Thu Aug 05 2021 03:41:17 UTC,LTE BAND 2,0.0,44.985462,-93.282295,93.0,0.28229502
2261,260.0,-15,-97,0.8,Thu Aug 05 2021 03:42:17 UTC,LTE BAND 2,0.0,44.985462,-93.282295,93.0,0.28229502
2262,260.0,-13,-97,0.8,Thu Aug 05 2021 03:43:17 UTC,LTE BAND 2,0.0,44.985462,-93.282295,93.0,0.28229502
2263,260.0,-13,-97,0.9,Thu Aug 05 2021 03:44:17 UTC,LTE BAND 2,0.0,44.985462,-93.282295,93.0,0.28229502
2264,260.0,-14,-97,0.8,Thu Aug 05 2021 03:45:18 UTC,LTE BAND 2,0.0,44.985462,-93.282295,93.0,0.28229502
2265,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2266,260.0,-14,-97,0.8,Thu Aug 05 2021 03:46:18 UTC,LTE BAND 2,0.0,44.985462,-93.282295,93.0,0.28229502
2267,260.0,-13,-97,0.8,Thu Aug 05 2021 03:47:17 UTC,LTE BAND 2,0.0,44.985466,-93.282295,93.0,0.28229502
2268,261.0,-12,-97,0.7,Thu Aug 05 2021 03:48:17 UTC,LTE BAND 2,0.0,44.985466,-93.28229,93.0,0.28228834
2269,261.0,-13,-97,0.8,Thu Aug 05 2021 03:49:17 UTC,LTE BAND 2,0.0,44.98547,-93.282295,93.0,0.28229502
2270,261.0,-13,-97,0.8,Thu Aug 05 2021 03:50:18 UTC,LTE BAND 2,0.0,44.98547,-93.282295,93.0,0.28229502
2271,261.0,-17,-97,0.8,Thu Aug 05 2021 03:51:18 UTC,LTE BAND 2,0.0,44.98547,-93.282295,93.0,0.28229502
2272,261.0,-13,-97,0.9,Thu Aug 05 2021 03:52:18 UTC,LTE BAND 2,0.0,44.98547,-93.282295,93.0,0.28229502
2273,261.0,-13,-97,0.8,Thu Aug 05 2021 03:53:17 UTC,LTE BAND 2,0.0,44.985466,-93.282295,93.0,0.28229502
2274,261.0,-12,-97,0.8,Thu Aug 05 2021 03:54:17 UTC,LTE BAND 2,0.0,44.985466,-93.282295,93.0,0.28229502
2275,262.0,-12,-97,0.9,Thu Aug 05 2021 03:55:17 UTC,LTE BAND 2,0.0,44.985466,-93.282295,93.0,0.28229502
2276,262.0,-13,-96,0.9,Thu Aug 05 2021 03:56:18 UTC,LTE BAND 2,0.0,44.985466,-93.282295,93.0,0.28229502
2277,262.0,-12,-97,0.8,Thu Aug 05 2021 03:57:18 UTC,LTE BAND 2,0.0,44.985466,-93.28229,93.0,0.28228834
2278,262.0,-12,-97,1.1,Thu Aug 05 2021 03:58:18 UTC,LTE BAND 2,0.0,44.985466,-93.282295,93.0,0.28229502
2279,262.0,-12,-97,0.8,Thu Aug 05 2021 03:59:18 UTC,LTE BAND 2,0.0,44.985466,-93.28229,93.0,0.28228834
2280,262.0,-13,-97,0.8,Thu Aug 05 2021 04:00:17 UTC,LTE BAND 2,0.0,44.985466,-93.28229,93.0,0.28228834
2281,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2282,261.0,-12,-97,0.8,Thu Aug 05 2021 04:01:18 UTC,LTE BAND 2,0.0,44.985466,-93.28229,93.0,0.28228834
2283,261.0,-12,-96,0.8,Thu Aug 05 2021 04:02:18 UTC,LTE BAND 2,0.0,44.985466,-93.28229,93.0,0.28228834
2284,257.0,-12,-97,0.8,Thu Aug 05 2021 04:03:17 UTC,LTE BAND 2,0.0,44.98549,-93.28225,93.0,0.28225
2285,253.0,-12,-97,0.8,Thu Aug 05 2021 04:04:18 UTC,LTE BAND 2,0.0,44.98549,-93.28227,93.0,0.28227168
2286,253.0,-12,-97,0.9,Thu Aug 05 2021 04:05:18 UTC,LTE BAND 2,0.0,44.98549,-93.28227,93.0,0.28227168
2287,254.0,-12,-97,0.8,Thu Aug 05 2021 04:06:18 UTC,LTE BAND 2,0.0,44.98549,-93.28227,93.0,0.28227168
2288,254.0,-12,-97,0.8,Thu Aug 05 2021 04:07:17 UTC,LTE BAND 2,0.0,44.98549,-93.28227,93.0,0.28227168
2289,254.0,-13,-97,0.8,Thu Aug 05 2021 04:08:18 UTC,LTE BAND 2,0.0,44.98549,-93.282265,93.0,0.282265
2290,256.0,-12,-97,0.9,Thu Aug 05 2021 04:09:17 UTC,LTE BAND 2,0.0,44.985508,-93.282265,93.0,0.282265
2291,256.0,-12,-97,0.8,Thu Aug 05 2021 04:10:17 UTC,LTE BAND 2,0.0,44.985523,-93.28225,93.0,0.28225
2292,256.0,-13,-97,0.8,Thu Aug 05 2021 04:11:18 UTC,LTE BAND 2,0.0,44.985523,-93.28225,93.0,0.28225
2293,256.0,-12,-97,0.8,Thu Aug 05 2021 04:12:18 UTC,LTE BAND 2,0.0,44.985523,-93.28225,93.0,0.28225
2294,255.0,-12,-97,0.9,Thu Aug 05 2021 04:13:18 UTC,LTE BAND 2,0.0,44.985527,-93.28225,93.0,0.28225
2295,255.0,-14,-97,0.8,Thu Aug 05 2021 04:14:17 UTC,LTE BAND 2,0.0,44.985527,-93.28225,93.0,0.28225
2296,255.0,-13,-97,0.9,Thu Aug 05 2021 04:15:17 UTC,LTE BAND 2,0.0,44.985527,-93.28225,93.0,0.28225
2297,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2298,255.0,-13,-97,0.9,Thu Aug 05 2021 04:16:18 UTC,LTE BAND 2,0.0,44.985523,-93.28225,93.0,0.28225
2299,256.0,-13,-98,0.9,Thu Aug 05 2021 04:17:17 UTC,LTE BAND 2,0.0,44.985523,-93.28225,93.0,0.28225
2300,256.0,-12,-97,1.0,Thu Aug 05 2021 04:18:17 UTC,LTE BAND 2,0.0,44.98552,-93.28224,93.0,0.28224167
2301,256.0,-12,-97,0.9,Thu Aug 05 2021 04:19:18 UTC,LTE BAND 2,0.0,44.98552,-93.28224,93.0,0.28224167
2302,254.0,-13,-97,0.9,Thu Aug 05 2021 04:20:18 UTC,LTE BAND 2,0.0,44.985474,-93.2823,93.0,0.28230333
2303,255.0,-13,-97,0.9,Thu Aug 05 2021 04:21:17 UTC,LTE BAND 2,0.0,44.98547,-93.2823,93.0,0.28230333
2304,255.0,-12,-97,1.0,Thu Aug 05 2021 04:22:18 UTC,LTE BAND 2,0.0,44.985474,-93.2823,93.0,0.28230333
2305,255.0,-13,-98,0.9,Thu Aug 05 2021 04:23:17 UTC,LTE BAND 2,0.0,44.985474,-93.2823,93.0,0.28230333
2306,255.0,-14,-98,0.9,Thu Aug 05 2021 04:24:17 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2307,255.0,-13,-98,1.0,Thu Aug 05 2021 04:25:18 UTC,LTE BAND 2,0.0,44.985474,-93.282295,93.0,0.28229502
2308,255.0,-13,-98,0.9,Thu Aug 05 2021 04:26:18 UTC,LTE BAND 2,0.0,44.98547,-93.282295,93.0,0.28229502
2309,255.0,-13,-98,0.9,Thu Aug 05 2021 04:27:18 UTC,LTE BAND 2,0.0,44.98547,-93.282295,93.0,0.28229502
2310,256.0,-16,-98,0.9,Thu Aug 05 2021 04:28:17 UTC,LTE BAND 2,0.0,44.98547,-93.28229,93.0,0.28228834
2311,256.0,-13,-98,0.9,Thu Aug 05 2021 04:29:17 UTC,LTE BAND 2,0.0,44.98547,-93.28229,93.0,0.28228834
2312,255.0,-14,-98,0.8,Thu Aug 05 2021 04:30:17 UTC,LTE BAND 2,0.0,44.98547,-93.2823,93.0,0.28230333
2313,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2314,264.0,-15,-93,0.8,Thu Aug 05 2021 04:32:13 UTC,LTE BAND 2,13.2,44.983925,-93.28122,93.0,0.28122
2315,268.0,-20,-105,0.8,Thu Aug 05 2021 04:33:13 UTC,LTE BAND 2,16.3,44.985386,-93.28196,93.0,0.28196
2316,262.0,-20,-102,0.8,Thu Aug 05 2021 04:34:12 UTC,LTE BAND 2,2.1,44.986187,-93.28479,93.0,0.28479
2328,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2344,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2360,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2376,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2392,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2407,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2423,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2439,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2455,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2471,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2486,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2502,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2518,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2534,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2550,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2566,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2581,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2597,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2613,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2629,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2645,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2661,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2677,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2693,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2709,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2725,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2741,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2757,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2773,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2789,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2805,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2821,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2837,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2853,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2869,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2885,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2901,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2916,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2932,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2948,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2964,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2980,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
2995,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3011,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3027,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3043,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3059,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3075,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3090,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3103,243.0,-17,-96,6.0,Thu Aug 05 2021 16:58:18 UTC,LTE BAND 2,0.0,44.985847,-93.28452,93.0,0.28452334
3104,244.0,-20,-97,500.0,Thu Aug 05 2021 16:59:17 UTC,LTE BAND 2,0.0,44.985825,-93.28445,93.0,0.28444666
3105,243.0,-20,-97,7.7,Thu Aug 05 2021 17:00:17 UTC,LTE BAND 2,0.0,44.98582,-93.284454,93.0,0.284455
3106,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3107,243.0,-18,-96,9.1,Thu Aug 05 2021 17:01:19 UTC,LTE BAND 2,0.0,44.98582,-93.284454,93.0,0.284455
3108,243.0,-18,-96,11.0,Thu Aug 05 2021 17:02:19 UTC,LTE BAND 2,0.0,44.985825,-93.28446,93.0,0.28446165
3109,244.0,-18,-96,500.0,Thu Aug 05 2021 17:03:18 UTC,LTE BAND 2,0.0,44.98583,-93.284454,93.0,0.284455
3110,244.0,-17,-95,500.0,Thu Aug 05 2021 17:04:18 UTC,LTE BAND 2,0.0,44.98583,-93.284454,93.0,0.284455
3111,244.0,-19,-96,500.0,Thu Aug 05 2021 17:05:19 UTC,LTE BAND 2,0.0,44.98583,-93.284454,93.0,0.284455
3114,244.0,-18,-96,42.2,Thu Aug 05 2021 17:08:18 UTC,LTE BAND 2,0.0,44.98583,-93.284454,93.0,0.284455
3116,242.0,-18,-96,500.0,Thu Aug 05 2021 17:10:18 UTC,LTE BAND 2,0.0,44.985813,-93.284454,93.0,0.284455
3117,241.0,-18,-96,14.3,Thu Aug 05 2021 17:11:19 UTC,LTE BAND 2,0.0,44.98581,-93.284454,93.0,0.284455
3119,240.0,-18,-96,10.5,Thu Aug 05 2021 17:13:19 UTC,LTE BAND 2,0.0,44.9858,-93.284454,93.0,0.284455
3120,240.0,-18,-96,9.4,Thu Aug 05 2021 17:14:18 UTC,LTE BAND 2,0.0,44.9858,-93.284454,93.0,0.284455
3121,239.0,-17,-95,500.0,Thu Aug 05 2021 17:15:18 UTC,LTE BAND 2,0.0,44.985798,-93.284454,93.0,0.284455
3122,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3123,240.0,-19,-96,7.9,Thu Aug 05 2021 17:16:20 UTC,LTE BAND 2,0.0,44.9858,-93.284454,93.0,0.284455
3124,242.0,-18,-96,7.5,Thu Aug 05 2021 17:17:19 UTC,LTE BAND 2,0.0,44.9858,-93.28445,93.0,0.28444666
3125,242.0,-17,-96,7.1,Thu Aug 05 2021 17:18:20 UTC,LTE BAND 2,0.0,44.985798,-93.28445,93.0,0.28444666
3127,222.0,-17,-96,8.9,Thu Aug 05 2021 17:20:20 UTC,LTE BAND 2,0.0,44.98578,-93.28452,93.0,0.28452334
3128,219.0,-20,-96,1.3,Thu Aug 05 2021 17:21:20 UTC,LTE BAND 2,0.0,44.98578,-93.28454,93.0,0.28453833
3129,217.0,-17,-95,1.7,Thu Aug 05 2021 17:22:20 UTC,LTE BAND 2,0.0,44.98578,-93.284546,93.0,0.28454667
3130,218.0,-17,-95,1.4,Thu Aug 05 2021 17:23:19 UTC,LTE BAND 2,0.0,44.98578,-93.284546,93.0,0.28454667
3131,218.0,-17,-95,1.6,Thu Aug 05 2021 17:24:19 UTC,LTE BAND 2,0.0,44.985783,-93.284546,93.0,0.28454667
3132,218.0,-17,-96,9.1,Thu Aug 05 2021 17:25:20 UTC,LTE BAND 2,0.0,44.985783,-93.284546,93.0,0.28454667
3133,219.0,-16,-94,1.3,Thu Aug 05 2021 17:26:20 UTC,LTE BAND 2,0.0,44.985783,-93.284546,93.0,0.28454667
3134,221.0,-15,-94,1.5,Thu Aug 05 2021 17:27:20 UTC,LTE BAND 2,0.0,44.985786,-93.28454,93.0,0.28453833
3135,220.0,-17,-94,1.8,Thu Aug 05 2021 17:28:20 UTC,LTE BAND 2,0.0,44.98579,-93.284546,93.0,0.28454667
3137,220.0,-14,-99,1.6,Thu Aug 05 2021 17:30:19 UTC,LTE BAND 2,0.0,44.985783,-93.284546,93.0,0.28454667
3138,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3140,261.0,-18,-105,1.3,Thu Aug 05 2021 17:32:20 UTC,LTE BAND 2,0.0,44.9862,-93.28418,93.0,0.28418002
3141,266.0,-12,-92,1.0,Thu Aug 05 2021 17:33:20 UTC,LTE BAND 2,0.0,44.98582,-93.28558,93.0,0.28558335
3142,260.0,-10,-92,0.7,Thu Aug 05 2021 17:34:20 UTC,LTE BAND 2,0.0,44.984737,-93.28433,93.0,0.28433168
3143,264.0,-13,-79,0.9,Thu Aug 05 2021 17:35:20 UTC,LTE BAND 2,0.0,44.98033,-93.279655,93.0,0.279655
3144,268.0,-12,-87,0.9,Thu Aug 05 2021 17:36:20 UTC,LTE BAND 2,39.6,44.976242,-93.278206,93.0,0.27820668
3145,270.0,-12,-86,0.9,Thu Aug 05 2021 17:37:19 UTC,LTE BAND 2,0.0,44.97491,-93.2768,93.0,0.27680168
3146,280.0,-8,-70,0.8,Thu Aug 05 2021 17:38:20 UTC,LTE BAND 2,31.5,44.97282,-93.271996,93.0,0.271995
3147,285.0,-6,-61,0.9,Thu Aug 05 2021 17:39:20 UTC,LTE BAND 2,0.9,44.972355,-93.27105,93.0,0.27105
3148,265.0,-11,-84,0.7,Thu Aug 05 2021 17:40:20 UTC,LTE BAND 2,92.1,44.963234,-93.269714,93.0,0.26971498
3149,271.0,-17,-82,0.7,Thu Aug 05 2021 17:41:20 UTC,LTE BAND 2,99.8,44.949688,-93.275,93.0,0.27500165
3150,255.0,-13,-89,0.8,Thu Aug 05 2021 17:42:19 UTC,LTE BAND 2,100.1,44.935066,-93.27481,93.0,0.27481
3151,254.0,-13,-96,0.8,Thu Aug 05 2021 17:43:19 UTC,LTE BAND 2,100.3,44.92015,-93.27507,93.0,0.27507
3152,264.0,-16,-106,0.7,Thu Aug 05 2021 17:44:20 UTC,LTE BAND 2,98.2,44.90586,-93.27507,93.0,0.27507
3153,275.0,-12,-88,0.7,Thu Aug 05 2021 17:45:20 UTC,LTE BAND 2,72.5,44.892418,-93.27553,93.0,0.27552834
3154,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3155,257.0,-13,-105,0.7,Thu Aug 05 2021 17:47:14 UTC,LTE BAND 2,59.4,44.89452,-93.24909,93.0,0.24909167
3156,265.0,-12,-97,0.6,Thu Aug 05 2021 17:48:14 UTC,LTE BAND 2,98.1,44.881786,-93.2471,93.0,0.24710001
3157,267.0,-19,-109,0.6,Thu Aug 05 2021 17:49:13 UTC,LTE BAND 4,100.1,44.866787,-93.247574,93.0,0.24757333
3158,255.0,-7,-75,0.7,Thu Aug 05 2021 17:50:14 UTC,LTE BAND 4,100.8,44.851852,-93.24744,93.0,0.24743667
3159,245.0,-16,-94,0.6,Thu Aug 05 2021 17:51:14 UTC,LTE BAND 2,114.6,44.83602,-93.24052,93.0,0.24051666
3160,237.0,-12,-93,0.6,Thu Aug 05 2021 17:52:14 UTC,LTE BAND 2,113.4,44.822643,-93.225845,93.0,0.22584501
3161,269.0,-14,-88,0.7,Thu Aug 05 2021 17:53:14 UTC,LTE BAND 2,108.6,44.806644,-93.220436,93.0,0.22043666
3162,286.0,-10,-105,0.7,Thu Aug 05 2021 17:54:13 UTC,LTE BAND 2,108.6,44.789978,-93.22153,93.0,0.22152667
3163,323.0,-10,-100,1.0,Thu Aug 05 2021 17:55:30 UTC,LTE BAND 4,111.1,44.76976,-93.21758,93.0,0.21758334
3164,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3165,318.0,-14,-106,0.7,Thu Aug 05 2021 17:56:30 UTC,LTE BAND 4,108.3,44.752594,-93.21795,93.0,0.21794833
3166,312.0,-18,-118,0.8,Thu Aug 05 2021 17:57:29 UTC,LTE BAND 2,0.0,44.747288,-93.21781,93.0,0.21781166
3167,306.0,-18,-106,0.6,Thu Aug 05 2021 17:58:30 UTC,LTE BAND 2,64.8,44.738686,-93.21783,93.0,0.21782666
3168,301.0,-10,-92,0.6,Thu Aug 05 2021 17:59:30 UTC,LTE BAND 2,67.7,44.729603,-93.217834,93.0,0.217835
3169,302.0,-11,-91,0.7,Thu Aug 05 2021 18:00:30 UTC,LTE BAND 2,49.7,44.718945,-93.21781,93.0,0.21781166
3170,297.0,-14,-96,0.7,Thu Aug 05 2021 18:01:30 UTC,LTE BAND 2,84.1,44.706554,-93.21768,93.0,0.21768166
3171,316.0,-10,-80,0.7,Thu Aug 05 2021 18:02:29 UTC,LTE BAND 2,42.4,44.696453,-93.217575,93.0,0.217575
3172,319.0,-14,-82,0.7,Thu Aug 05 2021 18:03:29 UTC,LTE BAND 2,55.4,44.69469,-93.217514,93.0,0.21751334
3173,310.0,-20,-100,0.7,Thu Aug 05 2021 18:04:30 UTC,LTE BAND 2,37.0,44.69186,-93.21582,93.0,0.21582
3174,315.0,-17,-97,0.8,Thu Aug 05 2021 18:05:30 UTC,LTE BAND 2,0.0,44.69194,-93.21677,93.0,0.21676666
3175,314.0,-13,-83,0.8,Thu Aug 05 2021 18:06:30 UTC,LTE BAND 2,0.0,44.692307,-93.21656,93.0,0.21655999
3176,319.0,-14,-94,0.7,Thu Aug 05 2021 18:07:30 UTC,LTE BAND 2,0.0,44.69279,-93.21698,93.0,0.21698
3177,318.0,-14,-94,0.7,Thu Aug 05 2021 18:08:29 UTC,LTE BAND 2,0.0,44.692806,-93.21699,93.0,0.21698834
3178,318.0,-10,-94,0.7,Thu Aug 05 2021 18:09:29 UTC,LTE BAND 2,0.0,44.692806,-93.21699,93.0,0.21698834
3179,318.0,-11,-95,0.8,Thu Aug 05 2021 18:10:29 UTC,LTE BAND 2,0.0,44.692806,-93.21699,93.0,0.21698834
3180,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
3181,318.0,-12,-95,0.7,Thu Aug 05 2021 18:11:30 UTC,LTE BAND 2,0.0,44.692806,-93.21699,93.0,0.21698834
3182,318.0,-12,-94,0.7,Thu Aug 05 2021 18:12:30 UTC,LTE BAND 2,0.0,44.692802,-93.21699,93.0,0.21698834
